filename	ATTRIBUTE_Code	ATTRIBUTE_Replicate	ATTRIBUTE_polarity	ATTRIBUTE_Type	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	ATTRIBUTE_Organe	ATTRIBUTE_Broad_organ	ATTRIBUTE_Tissue	ATTRIBUTE_Subsystem	ATTRIBUTE_Sppart	is_approximate_match	is_synonym	matched_name	nomenclature_code	score	search_string	taxon.flags	taxon.is_suppressed	taxon.is_suppressed_from_synth	taxon.name	taxon.ott_id	taxon.rank	taxon.source	taxon.synonyms	taxon.tax_sources	taxon.unique_name	_merge
LQ-01-61-19_03_pos.mzML	V110860	3	positive	Sample	Celastraceae	Euonymus	euonymus bockii	Leaves	photosynthetic	green tissue	aboveground	Euonymus_bockii|Leaves	False	False	Euonymus bockii	ICN	1.0	euonymus bockii	['sibling_higher']	False	False	Euonymus bockii	5513360.0	species	ott3.3draft1	['Euonymus bockii rotundatus', 'Euonymus orgyalis', 'Euonymus petelotii', 'Euonymus subsessilis latifolius']	['ncbi:1442714', 'gbif:8062737']	Euonymus bockii	both
LQ-01-61-20_03_pos.mzML	V105442	3	positive	Sample	Celastraceae	Euonymus	euonymus bungeanus	Stems	woody vegetative	woody tissue	aboveground	Euonymus_bungeanus|Stems	False	True	Euonymus bungeanus	ICN	1.0	euonymus bungeanus	['sibling_higher']	False	False	Euonymus maackii	1062527.0	species	ott3.3draft1	['Euonymus bodinieri', 'Euonymus bungeanus', 'Euonymus bungeanus latifolius', 'Euonymus bungeanus mongolicus', 'Euonymus bungeanus ovatus', 'Euonymus coreanus', 'Euonymus forbesii', 'Euonymus hamiltoniana maackii', 'Euonymus hamiltonianus maackii', 'Euonymus hamiltonianus semipersistens', 'Euonymus hamiltonianus subsp. maackii', 'Euonymus hamiltonianus var. maackii', 'Euonymus maackii lanceolatus', 'Euonymus maackii salicifolia', 'Euonymus maackii trichophyllus', 'Euonymus micranthus', 'Euonymus mongolicus', 'Euonymus oukiakensis', 'Euonymus quelpaertensis', 'Euonymus rugosus', 'Euonymus semipersistens', 'Euonymus trapococcus']	['ncbi:4309', 'gbif:7265494']	Euonymus maackii	both
LQ-01-61-21_03_pos.mzML	V116403	3	positive	Sample	Celastraceae	Euonymus	euonymus cochinchinensis	Branche	woody vegetative	woody tissue	aboveground	Euonymus_cochinchinensis|Branche	False	False	Euonymus cochinchinensis	ICN	1.0	euonymus cochinchinensis	['sibling_higher']	False	False	Euonymus cochinchinensis	5513347.0	species	ott3.3draft1	['Euonymus colonoides', 'Euonymus oliganthus', 'Euonymus pahangensis', 'Euonymus philippinensis', 'Euonymus similis', 'Glyptopetalum scortechinii', 'Sphaerodiscus cochinchinensis']	['ncbi:1489648', 'gbif:3793714']	Euonymus cochinchinensis	both
LQ-01-61-22_03_pos.mzML	V116404	3	positive	Sample	Celastraceae	Euonymus	euonymus cochinchinensis	Roots	roots	root tissue	belowground	Euonymus_cochinchinensis|Roots	False	False	Euonymus cochinchinensis	ICN	1.0	euonymus cochinchinensis	['sibling_higher']	False	False	Euonymus cochinchinensis	5513347.0	species	ott3.3draft1	['Euonymus colonoides', 'Euonymus oliganthus', 'Euonymus pahangensis', 'Euonymus philippinensis', 'Euonymus similis', 'Glyptopetalum scortechinii', 'Sphaerodiscus cochinchinensis']	['ncbi:1489648', 'gbif:3793714']	Euonymus cochinchinensis	both
LQ-01-61-23_03_pos.mzML	V116406	3	positive	Sample	Celastraceae	Euonymus	euonymus cochinchinensis	Leaves	photosynthetic	green tissue	aboveground	Euonymus_cochinchinensis|Leaves	False	False	Euonymus cochinchinensis	ICN	1.0	euonymus cochinchinensis	['sibling_higher']	False	False	Euonymus cochinchinensis	5513347.0	species	ott3.3draft1	['Euonymus colonoides', 'Euonymus oliganthus', 'Euonymus pahangensis', 'Euonymus philippinensis', 'Euonymus similis', 'Glyptopetalum scortechinii', 'Sphaerodiscus cochinchinensis']	['ncbi:1489648', 'gbif:3793714']	Euonymus cochinchinensis	both
LQ-01-61-24_03_pos.mzML	V110861	3	positive	Sample	Celastraceae	Euonymus	euonymus fertilis	Roots	roots	root tissue	belowground	Euonymus_fertilis|Roots	False	True	Euonymus fertilis	ICN	1.0	euonymus fertilis	['sibling_higher']	False	False	Euonymus dielsianus	5513351.0	species	ott3.3draft1	['Euonymus cavaleriei', 'Euonymus dielsianus euryanthus', 'Euonymus dielsianus fertilis', 'Euonymus dielsianus latifolius', 'Euonymus fertilis', 'Euonymus fertilis euryanthus', 'Euonymus leclerei']	['ncbi:1442717', 'gbif:7561667']	Euonymus dielsianus	both
LQ-01-61-25_03_pos.mzML	V110862	3	positive	Sample	Celastraceae	Euonymus	euonymus fertilis	Stems	woody vegetative	woody tissue	aboveground	Euonymus_fertilis|Stems	False	True	Euonymus fertilis	ICN	1.0	euonymus fertilis	['sibling_higher']	False	False	Euonymus dielsianus	5513351.0	species	ott3.3draft1	['Euonymus cavaleriei', 'Euonymus dielsianus euryanthus', 'Euonymus dielsianus fertilis', 'Euonymus dielsianus latifolius', 'Euonymus fertilis', 'Euonymus fertilis euryanthus', 'Euonymus leclerei']	['ncbi:1442717', 'gbif:7561667']	Euonymus dielsianus	both
LQ-01-61-26_03_pos.mzML	V110863	3	positive	Sample	Celastraceae	Euonymus	euonymus fertilis	Leaves	photosynthetic	green tissue	aboveground	Euonymus_fertilis|Leaves	False	True	Euonymus fertilis	ICN	1.0	euonymus fertilis	['sibling_higher']	False	False	Euonymus dielsianus	5513351.0	species	ott3.3draft1	['Euonymus cavaleriei', 'Euonymus dielsianus euryanthus', 'Euonymus dielsianus fertilis', 'Euonymus dielsianus latifolius', 'Euonymus fertilis', 'Euonymus fertilis euryanthus', 'Euonymus leclerei']	['ncbi:1442717', 'gbif:7561667']	Euonymus dielsianus	both
LQ-01-61-27_03_pos.mzML	V105253	3	positive	Sample	Celastraceae	Euonymus	euonymus fortunei	Aerial_parts	multiple	multiple	aboveground	Euonymus_fortunei|Aerial_parts	False	False	Euonymus fortunei	ICN	1.0	euonymus fortunei	['sibling_higher']	False	False	Euonymus fortunei	484232.0	species	ott3.3draft1	['? angustifolius', 'Cassine fortunei', 'Elaeodendron fortunei', 'Elaeodendron javanicum', 'Euonymus fortunei acuminatus', 'Euonymus fortunei patens', 'Euonymus guidingensis', 'Euonymus hederacea', 'Euonymus hederaceus', 'Euonymus hederacioides', 'Euonymus japonicus acutus', 'Euonymus japonicus chinensis', 'Euonymus kiautschovicus', 'Euonymus kiautschovicus patens', 'Euonymus patens', 'Euonymus radicans', 'Euonymus radicans acutus', 'Euonymus wensiensis']	['ncbi:255352', 'gbif:3169137', 'irmng:10946093', 'irmng:10597298']	Euonymus fortunei	both
LQ-01-61-28_03_pos.mzML	V113153	3	positive	Sample	Celastraceae	Euonymus	euonymus grandiflorus	Bark_Stems	woody vegetative	woody tissue	aboveground	Euonymus_grandiflorus|Bark_Stems	False	False	Euonymus grandiflorus	ICN	1.0	euonymus grandiflorus	['sibling_higher']	False	False	Euonymus grandiflorus	106672.0	species	ott3.3draft1	['Euonymus grandiflora', 'Euonymus grandiflorus angustifolius', 'Euonymus grandiflorus longipedunculatus', 'Euonymus grandiflorus salicifolius', 'Euonymus lacerus', 'Euonymus mairei', 'Lophopetalum grandiflorum', 'Lophopetalum lucidum']	['ncbi:1089395', 'gbif:7265594']	Euonymus grandiflorus	both
LQ-01-61-29_03_pos.mzML	V114337	3	positive	Sample	Celastraceae	Euonymus	euonymus javanicus	Bark_tronc	woody vegetative	woody tissue	aboveground	Euonymus_javanicus|Bark_tronc	False	True	Euonymus javanicus	ICN	1.0	euonymus javanicus	['sibling_higher']	False	False	Euonymus alatus	601141.0	species	ott3.3draft1	['Celastrus alatus', 'Euonymus alata', 'Euonymus alatus nakamurae', 'Euonymus bancanus', 'Euonymus coriaceus', 'Euonymus elmeri', 'Euonymus goughii', 'Euonymus horsfieldii', 'Euonymus indicus', 'Euonymus javanicus', 'Euonymus javanicus talungensis', 'Euonymus javanicus timorensis', 'Euonymus micropetalus', 'Euonymus sphaerocarpus', 'Euonymus subtriflorus', 'Euonymus sumatranus', 'Euonymus timorensis']	['ncbi:4307', 'gbif:3169120', 'gbif:3792270', 'irmng:11413819', 'irmng:10590550']	Euonymus alatus	both
LQ-01-61-30_03_pos.mzML	V114338	3	positive	Sample	Celastraceae	Euonymus	euonymus javanicus	Leaves	photosynthetic	green tissue	aboveground	Euonymus_javanicus|Leaves	False	True	Euonymus javanicus	ICN	1.0	euonymus javanicus	['sibling_higher']	False	False	Euonymus alatus	601141.0	species	ott3.3draft1	['Celastrus alatus', 'Euonymus alata', 'Euonymus alatus nakamurae', 'Euonymus bancanus', 'Euonymus coriaceus', 'Euonymus elmeri', 'Euonymus goughii', 'Euonymus horsfieldii', 'Euonymus indicus', 'Euonymus javanicus', 'Euonymus javanicus talungensis', 'Euonymus javanicus timorensis', 'Euonymus micropetalus', 'Euonymus sphaerocarpus', 'Euonymus subtriflorus', 'Euonymus sumatranus', 'Euonymus timorensis']	['ncbi:4307', 'gbif:3169120', 'gbif:3792270', 'irmng:11413819', 'irmng:10590550']	Euonymus alatus	both
LQ-01-61-31_03_pos.mzML	V110309	3	positive	Sample	Celastraceae	Euonymus	euonymus jinfoshanensis	Roots	roots	root tissue	belowground	Euonymus_jinfoshanensis|Roots	True	False	Euonymus gongshanensis	ICN	0.8181818127632141	euonymus jinfoshanensis	['sibling_higher']	False	False	Euonymus frigidus	5513367.0	species	ott3.3draft1	['Euonymus amygdalifolius', 'Euonymus austro-tibetanus', 'Euonymus burmanicus', 'Euonymus crinitus', 'Euonymus crinitus minor', 'Euonymus dasydictyon', 'Euonymus fugongensis', 'Euonymus gongshanensis', 'Euonymus porphyreus', 'Euonymus porphyreus angustifolius', 'Euonymus porphyreus ellipticus', 'Euonymus pygmaeus', 'Euonymus roseoperulatus']	['ncbi:1442720', 'gbif:7265628']	Euonymus frigidus	both
LQ-01-61-32_03_pos.mzML	V110310	3	positive	Sample	Celastraceae	Euonymus	euonymus jinfoshanensis	Stems	woody vegetative	woody tissue	aboveground	Euonymus_jinfoshanensis|Stems	True	False	Euonymus gongshanensis	ICN	0.8181818127632141	euonymus jinfoshanensis	['sibling_higher']	False	False	Euonymus frigidus	5513367.0	species	ott3.3draft1	['Euonymus amygdalifolius', 'Euonymus austro-tibetanus', 'Euonymus burmanicus', 'Euonymus crinitus', 'Euonymus crinitus minor', 'Euonymus dasydictyon', 'Euonymus fugongensis', 'Euonymus gongshanensis', 'Euonymus porphyreus', 'Euonymus porphyreus angustifolius', 'Euonymus porphyreus ellipticus', 'Euonymus pygmaeus', 'Euonymus roseoperulatus']	['ncbi:1442720', 'gbif:7265628']	Euonymus frigidus	both
LQ-01-61-33_03_pos.mzML	V110311	3	positive	Sample	Celastraceae	Euonymus	euonymus jinfoshanensis	Leaves	photosynthetic	green tissue	aboveground	Euonymus_jinfoshanensis|Leaves	True	False	Euonymus gongshanensis	ICN	0.8181818127632141	euonymus jinfoshanensis	['sibling_higher']	False	False	Euonymus frigidus	5513367.0	species	ott3.3draft1	['Euonymus amygdalifolius', 'Euonymus austro-tibetanus', 'Euonymus burmanicus', 'Euonymus crinitus', 'Euonymus crinitus minor', 'Euonymus dasydictyon', 'Euonymus fugongensis', 'Euonymus gongshanensis', 'Euonymus porphyreus', 'Euonymus porphyreus angustifolius', 'Euonymus porphyreus ellipticus', 'Euonymus pygmaeus', 'Euonymus roseoperulatus']	['ncbi:1442720', 'gbif:7265628']	Euonymus frigidus	both
LQ-01-61-34_03_pos.mzML	V111793	3	positive	Sample	Celastraceae	Euonymus	euonymus myrianthus	Roots	roots	root tissue	belowground	Euonymus_myrianthus|Roots	False	False	Euonymus myrianthus	ICN	1.0	euonymus myrianthus	['sibling_higher']	False	False	Euonymus myrianthus	1041052.0	species	ott3.3draft1	['Euonymus lipoensis', 'Euonymus myriantha', 'Euonymus myrianthus crassifolius', 'Euonymus myrianthus tenuifolius', 'Euonymus myrianthus tenuis', 'Euonymus rosthornii', 'Euonymus rosthornii crassifolius', 'Euonymus rosthornii tenuifolius', 'Euonymus sargentianus']	['ncbi:1008910', 'gbif:7265453']	Euonymus myrianthus	both
LQ-01-61-35_03_pos.mzML	V111794	3	positive	Sample	Celastraceae	Euonymus	euonymus myrianthus	Stems	woody vegetative	woody tissue	aboveground	Euonymus_myrianthus|Stems	False	False	Euonymus myrianthus	ICN	1.0	euonymus myrianthus	['sibling_higher']	False	False	Euonymus myrianthus	1041052.0	species	ott3.3draft1	['Euonymus lipoensis', 'Euonymus myriantha', 'Euonymus myrianthus crassifolius', 'Euonymus myrianthus tenuifolius', 'Euonymus myrianthus tenuis', 'Euonymus rosthornii', 'Euonymus rosthornii crassifolius', 'Euonymus rosthornii tenuifolius', 'Euonymus sargentianus']	['ncbi:1008910', 'gbif:7265453']	Euonymus myrianthus	both
LQ-01-61-36_03_pos.mzML	V111795	3	positive	Sample	Celastraceae	Euonymus	euonymus myrianthus	Leaves	photosynthetic	green tissue	aboveground	Euonymus_myrianthus|Leaves	False	False	Euonymus myrianthus	ICN	1.0	euonymus myrianthus	['sibling_higher']	False	False	Euonymus myrianthus	1041052.0	species	ott3.3draft1	['Euonymus lipoensis', 'Euonymus myriantha', 'Euonymus myrianthus crassifolius', 'Euonymus myrianthus tenuifolius', 'Euonymus myrianthus tenuis', 'Euonymus rosthornii', 'Euonymus rosthornii crassifolius', 'Euonymus rosthornii tenuifolius', 'Euonymus sargentianus']	['ncbi:1008910', 'gbif:7265453']	Euonymus myrianthus	both
LQ-01-61-37_03_pos.mzML	V111409	3	positive	Sample	Celastraceae	Euonymus	euonymus sanguineus	Roots	roots	root tissue	belowground	Euonymus_sanguineus|Roots	False	False	Euonymus sanguineus	ICN	1.0	euonymus sanguineus	['sibling_higher']	False	False	Euonymus sanguineus	5513349.0	species	ott3.3draft1	['Euonymus monbeigii', 'Euonymus sanguineus brevipedunculatus', 'Euonymus sanguineus camptoneurus', 'Euonymus sanguineus lanceolatus', 'Euonymus sanguineus laxa', 'Euonymus sanguineus orthoneurus', 'Euonymus sanguineus pachyphyllus']	['ncbi:1442727', 'gbif:7460584']	Euonymus sanguineus	both
LQ-01-61-38_03_pos.mzML	V111410	3	positive	Sample	Celastraceae	Euonymus	euonymus sanguineus	Stems	woody vegetative	woody tissue	aboveground	Euonymus_sanguineus|Stems	False	False	Euonymus sanguineus	ICN	1.0	euonymus sanguineus	['sibling_higher']	False	False	Euonymus sanguineus	5513349.0	species	ott3.3draft1	['Euonymus monbeigii', 'Euonymus sanguineus brevipedunculatus', 'Euonymus sanguineus camptoneurus', 'Euonymus sanguineus lanceolatus', 'Euonymus sanguineus laxa', 'Euonymus sanguineus orthoneurus', 'Euonymus sanguineus pachyphyllus']	['ncbi:1442727', 'gbif:7460584']	Euonymus sanguineus	both
LQ-01-61-39_03_pos.mzML	V111411	3	positive	Sample	Celastraceae	Euonymus	euonymus sanguineus	Leaves	photosynthetic	green tissue	aboveground	Euonymus_sanguineus|Leaves	False	False	Euonymus sanguineus	ICN	1.0	euonymus sanguineus	['sibling_higher']	False	False	Euonymus sanguineus	5513349.0	species	ott3.3draft1	['Euonymus monbeigii', 'Euonymus sanguineus brevipedunculatus', 'Euonymus sanguineus camptoneurus', 'Euonymus sanguineus lanceolatus', 'Euonymus sanguineus laxa', 'Euonymus sanguineus orthoneurus', 'Euonymus sanguineus pachyphyllus']	['ncbi:1442727', 'gbif:7460584']	Euonymus sanguineus	both
LQ-01-61-40_03_pos.mzML	V114012	3	positive	Sample	Celastraceae	Hippocratea	hippocratea urceolus	Leaves	photosynthetic	green tissue	aboveground	Hippocratea_urceolus|Leaves	False	True	Hippocratea urceolus	ICN	1.0	hippocratea urceolus	[]	False	False	Loeseneriella urceolus	598418.0	species	ott3.3draft1	['Hippocratea urceolus']	['ncbi:1009579', 'gbif:7265556']	Loeseneriella urceolus	both
LQ-01-61-41_03_pos.mzML	V107269	3	positive	Sample	Celastraceae	Loeseneriella	loeseneriella concinna	Stems	woody vegetative	woody tissue	aboveground	Loeseneriella_concinna|Stems	False	False	Loeseneriella concinna	ICN	1.0	loeseneriella concinna	[]	False	False	Loeseneriella concinna	5750078.0	species	ott3.3draft1	[]	['ncbi:1603813', 'gbif:3792597']	Loeseneriella concinna	both
LQ-01-61-42_03_pos.mzML	V108472	3	positive	Sample	Celastraceae	Loeseneriella	loeseneriella concinna	Leaves	photosynthetic	green tissue	aboveground	Loeseneriella_concinna|Leaves	False	False	Loeseneriella concinna	ICN	1.0	loeseneriella concinna	[]	False	False	Loeseneriella concinna	5750078.0	species	ott3.3draft1	[]	['ncbi:1603813', 'gbif:3792597']	Loeseneriella concinna	both
LQ-01-61-43_03_pos.mzML	V108332	3	positive	Sample	Celastraceae	Maytenus	maytenus buchananii	Leaves	photosynthetic	green tissue	aboveground	Maytenus_buchananii|Leaves	False	True	Maytenus buchananii	ICN	1.0	maytenus buchananii	[]	False	False	Gymnosporia buchananii	6092721.0	species	ott3.3draft1	['Celastrus littoralis', 'Celastrus ndelleensis', 'Gymnosporia filamentosa', 'Maytenus buchananii', 'Maytenus edgari']	['gbif:3791646']	Gymnosporia buchananii	both
LQ-01-61-44_03_pos.mzML	V108333	3	positive	Sample	Celastraceae	Maytenus	maytenus buchananii	Stems	woody vegetative	woody tissue	aboveground	Maytenus_buchananii|Stems	False	True	Maytenus buchananii	ICN	1.0	maytenus buchananii	[]	False	False	Gymnosporia buchananii	6092721.0	species	ott3.3draft1	['Celastrus littoralis', 'Celastrus ndelleensis', 'Gymnosporia filamentosa', 'Maytenus buchananii', 'Maytenus edgari']	['gbif:3791646']	Gymnosporia buchananii	both
LQ-01-61-45_03_pos.mzML	V101528	3	positive	Sample	Celastraceae	Maytenus	maytenus cymosus	Bark_Stems	woody vegetative	woody tissue	aboveground	Maytenus_cymosus|Bark_Stems	True	False	Maytenus cymosa	ICN	0.8666666746139526	maytenus cymosus	[]	False	False	Gymnosporia buxifolia	906548.0	species	ott3.3draft1	['Catha buxifolia', 'Celastrus andongensis', 'Celastrus buxifolius', 'Celastrus cymosus', 'Evonymoides buxifolia', 'Gymnosporia beniensis', 'Gymnosporia bequaertii', 'Gymnosporia brevipetala', 'Gymnosporia condensata', 'Gymnosporia nyassica', 'Maytenus andongensis', 'Maytenus angolensis', 'Maytenus brevipetala', 'Maytenus cymosa']	['ncbi:379240', 'gbif:3791606']	Gymnosporia buxifolia	both
LQ-01-61-46_03_pos.mzML	V113998	3	positive	Sample	Celastraceae	Maytenus	maytenus linearis	Leaves	photosynthetic	green tissue	aboveground	Maytenus_linearis|Leaves	True	False	Maytenus inermis	ICN	0.8125	maytenus linearis	[]	False	False	Maytenus inermis	7631439.0	species	ott3.3draft1	[]	['gbif:9216803']	Maytenus inermis	both
LQ-01-61-47_03_pos.mzML	V113999	3	positive	Sample	Celastraceae	Maytenus	maytenus linearis	Underground_parts	multiple	multiple	belowground	Maytenus_linearis|Underground_parts	True	False	Maytenus inermis	ICN	0.8125	maytenus linearis	[]	False	False	Maytenus inermis	7631439.0	species	ott3.3draft1	[]	['gbif:9216803']	Maytenus inermis	both
LQ-01-61-48_03_pos.mzML	V105100	3	positive	Sample	Celastraceae	Maytenus	maytenus mekongensis	Leaves	photosynthetic	green tissue	aboveground	Maytenus_mekongensis|Leaves	True	False	Maytenus andongensis	ICN	0.8500000238418579	maytenus mekongensis	[]	False	False	Gymnosporia buxifolia	906548.0	species	ott3.3draft1	['Catha buxifolia', 'Celastrus andongensis', 'Celastrus buxifolius', 'Celastrus cymosus', 'Evonymoides buxifolia', 'Gymnosporia beniensis', 'Gymnosporia bequaertii', 'Gymnosporia brevipetala', 'Gymnosporia condensata', 'Gymnosporia nyassica', 'Maytenus andongensis', 'Maytenus angolensis', 'Maytenus brevipetala', 'Maytenus cymosa']	['ncbi:379240', 'gbif:3791606']	Gymnosporia buxifolia	both
LQ-01-61-49_03_pos.mzML	V105101	3	positive	Sample	Celastraceae	Maytenus	maytenus mekongensis	Stems	woody vegetative	woody tissue	aboveground	Maytenus_mekongensis|Stems	True	False	Maytenus andongensis	ICN	0.8500000238418579	maytenus mekongensis	[]	False	False	Gymnosporia buxifolia	906548.0	species	ott3.3draft1	['Catha buxifolia', 'Celastrus andongensis', 'Celastrus buxifolius', 'Celastrus cymosus', 'Evonymoides buxifolia', 'Gymnosporia beniensis', 'Gymnosporia bequaertii', 'Gymnosporia brevipetala', 'Gymnosporia condensata', 'Gymnosporia nyassica', 'Maytenus andongensis', 'Maytenus angolensis', 'Maytenus brevipetala', 'Maytenus cymosa']	['ncbi:379240', 'gbif:3791606']	Gymnosporia buxifolia	both
LQ-01-61-50_03_pos.mzML	V105102	3	positive	Sample	Celastraceae	Maytenus	maytenus mekongensis	Roots	roots	root tissue	belowground	Maytenus_mekongensis|Roots	True	False	Maytenus andongensis	ICN	0.8500000238418579	maytenus mekongensis	[]	False	False	Gymnosporia buxifolia	906548.0	species	ott3.3draft1	['Catha buxifolia', 'Celastrus andongensis', 'Celastrus buxifolius', 'Celastrus cymosus', 'Evonymoides buxifolia', 'Gymnosporia beniensis', 'Gymnosporia bequaertii', 'Gymnosporia brevipetala', 'Gymnosporia condensata', 'Gymnosporia nyassica', 'Maytenus andongensis', 'Maytenus angolensis', 'Maytenus brevipetala', 'Maytenus cymosa']	['ncbi:379240', 'gbif:3791606']	Gymnosporia buxifolia	both
LQ-01-61-51_03_pos.mzML	V106281	3	positive	Sample	Celastraceae	Maytenus	maytenus polycantha	Aerial_parts	multiple	multiple	aboveground	Maytenus_polycantha|Aerial_parts	True	False	Maytenus oligantha	ICN	0.8333333134651184	maytenus polycantha	[]	False	False	Gymnosporia graciliramula	6092740.0	species	ott3.3draft1	['Maytenus graciliramulus', 'Maytenus longlinensis', 'Maytenus oligantha', 'Maytenus pseudoracemosa']	['gbif:3790961']	Gymnosporia graciliramula	both
LQ-01-61-52_03_pos.mzML	V116016	3	positive	Sample	Celastraceae	Maytenus	maytenus senegalensis	Leaves	photosynthetic	green tissue	aboveground	Maytenus_senegalensis|Leaves	False	True	Maytenus senegalensis	ICN	1.0	maytenus senegalensis	[]	False	False	Gymnosporia senegalensis	170566.0	species	ott3.3draft1	['Catha decolor', 'Catha montana', 'Catha senegalensis', 'Celastrus coriaceus', 'Celastrus crenatus', 'Celastrus decolor', 'Celastrus glaucus', 'Celastrus montanus', 'Celastrus obovatus', 'Celastrus pallidus', 'Celastrus phyllacanthus', 'Celastrus saharae', 'Celastrus senegalensis', 'Celastrus senegalensis pumilus', 'Gymnosporia baumii', 'Gymnosporia benguelensis', 'Gymnosporia crenulata', 'Gymnosporia eminiana', 'Gymnosporia eremoecusa', 'Gymnosporia europaea', 'Gymnosporia intermedia', 'Gymnosporia montana', 'Gymnosporia saharae', 'Gymnosporia senegalensis angustifolia', 'Gymnosporia senegalensis inermis', 'Gymnosporia senegalensis spinosa', 'Maytenus baumii', 'Maytenus senegalensis', 'Staphylea montana']	['ncbi:256095', 'gbif:3793847']	Gymnosporia senegalensis	both
